This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6730 64-bit) (preloaded format=pdflatex 2018.8.28)  7 DEC 2018 14:53
entering extended mode
**"./Laboratory No. 4.2.tex"
("Laboratory No. 4.2.tex"
LaTeX2e <2018-04-01> patch level 5
(physlab.cls
Document Class: physlab 
(E:\LaTex\compiler\tex\latex\base\article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(E:\LaTex\compiler\tex\latex\base\size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(E:\LaTex\compiler\tex\latex\base\fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(E:\LaTex\compiler\tex\latex\cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package hobsub Info: Skipping package `ifpdf' (already loaded).
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package hobsub Info: Skipping package `hobsub' (already loaded).
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
Package: xcolor-patch 2016/05/16 xcolor patch
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)
)
(E:\LaTex\compiler\tex\latex\oberdiek\auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(E:\LaTex\compiler\tex\latex\oberdiek\kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen167
\Hy@linkcounter=\count278
\Hy@pagecounter=\count279

(E:\LaTex\compiler\tex\latex\hyperref\pd1enc.def
File: pd1enc.def 2018/02/06 v6.86b Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
\Hy@SavedSpaceFactor=\count280
Package hyperref Info: Option `unicode' set `true' on input line 3456.

(E:\LaTex\compiler\tex\latex\hyperref\puenc.def
File: puenc.def 2018/02/06 v6.86b Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
(E:\LaTex\compiler\tex\latex\00miktex\hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4383.
Package hyperref Info: Hyper figures OFF on input line 4509.
Package hyperref Info: Link nesting OFF on input line 4514.
Package hyperref Info: Hyper index ON on input line 4517.
Package hyperref Info: Plain pages OFF on input line 4524.
Package hyperref Info: Backreferencing OFF on input line 4529.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4762.
\c@Hy@tempcnt=\count281

(E:\LaTex\compiler\tex\latex\url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 5115.
\XeTeXLinkMargin=\dimen168
\Fld@menulength=\count282
\Field@Width=\dimen169
\Fld@charsize=\dimen170
Package hyperref Info: Hyper figures OFF on input line 6369.
Package hyperref Info: Link nesting OFF on input line 6374.
Package hyperref Info: Hyper index ON on input line 6377.
Package hyperref Info: backreferencing OFF on input line 6384.
Package hyperref Info: Link coloring OFF on input line 6389.
Package hyperref Info: Link coloring with OCG OFF on input line 6394.
Package hyperref Info: PDF/A mode OFF on input line 6399.
LaTeX Info: Redefining \ref on input line 6439.
LaTeX Info: Redefining \pageref on input line 6443.
\Hy@abspage=\count283
\c@Item=\count284
\c@Hfootnote=\count285
)
Package hyperref Info: Driver (autodetected): hpdftex.

(E:\LaTex\compiler\tex\latex\hyperref\hpdftex.def
File: hpdftex.def 2018/02/06 v6.86b Hyperref driver for pdfTeX
\Fld@listcount=\count286
\c@bookmark@seq@number=\count287

(E:\LaTex\compiler\tex\latex\oberdiek\rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip58
)
(E:\LaTex\compiler\tex\latex\titlesec\titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box52
\beforetitleunit=\skip59
\aftertitleunit=\skip60
\ttl@plus=\dimen171
\ttl@minus=\dimen172
\ttl@toksa=\toks24
\titlewidth=\dimen173
\titlewidthlast=\dimen174
\titlewidthfirst=\dimen175
)
(E:\LaTex\compiler\tex\latex\multirow\multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip61
\multirow@cntb=\count288
\multirow@dima=\skip62
\bigstrutjot=\dimen176
)
(E:\LaTex\compiler\tex\latex\graphics\graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(E:\LaTex\compiler\tex\latex\graphics\graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(E:\LaTex\compiler\tex\latex\graphics\trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(E:\LaTex\compiler\tex\latex\graphics-cfg\graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(E:\LaTex\compiler\tex\latex\graphics-def\pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen177
\Gin@req@width=\dimen178
)
(E:\LaTex\compiler\tex\latex\graphics\color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(E:\LaTex\compiler\tex\latex\graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
(E:\LaTex\compiler\tex\latex\float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count289
\float@exts=\toks25
\float@box=\box53
\@float@everytoks=\toks26
\@floatcapt=\box54
)
(E:\LaTex\compiler\tex\latex\wrapfig\wrapfig.sty
\wrapoverhang=\dimen179
\WF@size=\dimen180
\c@WF@wrappedlines=\count290
\WF@box=\box55
\WF@everypar=\toks27
Package: wrapfig 2003/01/31  v 3.6
)
(E:\LaTex\compiler\tex\latex\fancyref\fancyref.sty
Package: fancyref 1999/02/03 v0.9c Fancy cross-referencing

(E:\LaTex\compiler\tex\latex\tools\varioref.sty
Package: varioref 2016/02/16 v1.5c package for extended references (FMi)
\c@vrcnt=\count291
))
(E:\LaTex\compiler\tex\latex\fancyhdr\fancyhdr.sty
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip63
\f@nch@O@elh=\skip64
\f@nch@O@erh=\skip65
\f@nch@O@olh=\skip66
\f@nch@O@orh=\skip67
\f@nch@O@elf=\skip68
\f@nch@O@erf=\skip69
\f@nch@O@olf=\skip70
\f@nch@O@orf=\skip71
)) ("Laboratory No. 4.2.aux"
(cover.aux)
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 22.
 (E:\LaTex\compiler\tex\latex\cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `"Laboratory No. 4.2.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1

(E:\LaTex\compiler\tex\latex\base\ts1enc.dfu
File: ts1enc.dfu 2018/04/05 v1.2c UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
   defining Unicode char U+FEFF (decimal 65279)
)
(E:\LaTex\compiler\tex\latex\translator\translator-basic-dictionary-English.dic
t
Dictionary: translator-basic-dictionary, Language: English 
) (E:\LaTex\compiler\tex\latex\siunitx\siunitx-abbreviations.cfg
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(42.67912pt, 483.69688pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69688pt
* \textheight=731.23584pt
* \oddsidemargin=-1.13812pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box56
Package hyperref Info: Link coloring OFF on input line 3.
(E:\LaTex\compiler\tex\latex\hyperref\nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(E:\LaTex\compiler\tex\generic\oberdiek\gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count292
LaTeX Info: Redefining \Ref on input line 515.
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.

("Laboratory No. 4.2.out") ("Laboratory No. 4.2.out")
\@outlinefile=\write3
\openout3 = `"Laboratory No. 4.2.out"'.

LaTeX Info: Redefining \Ref on input line 3.

(E:\LaTex\compiler\tex\context\base\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen181
\scratchbox=\box57
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks28
\MPscratchCnt=\count296
\MPscratchDim=\dimen182
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks29
) (E:\LaTex\compiler\tex\latex\oberdiek\epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(E:\LaTex\compiler\tex\latex\oberdiek\grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

(E:\LaTex\compiler\tex\latex\amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

(E:\LaTex\compiler\tex\latex\amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 3.

(E:\LaTex\compiler\tex\latex\jknappen\ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
\openout2 = `cover.aux'.

 (cover.tex
LaTeX Font Info:    Try loading font information for T2A+cmss on input line 31.


(E:\LaTex\compiler\tex\latex\cyrillic\t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<img/logo.jpg, id=15, 1027.84pt x 558.085pt>
File: img/logo.jpg Graphic file (type jpg)
<use img/logo.jpg>
Package pdftex.def Info: img/logo.jpg  used on input line 52.
(pdftex.def)             Requested size: 227.62204pt x 123.58806pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 56.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 56.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 56.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 56.
 [1


{C:/Users/Islam/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./img/logo.
jpg>])
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 6.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 6.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 6.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\beta' on input line 6.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 6.


Overfull \hbox (2.46828pt too wide) in paragraph at lines 11--13
\T2A/cmr/m/n/12 при ко-то-ром кро-ме элек-тро-на ис-пус-ка-ет-ся ан-ти-ней-три-
но. Осво-бож-да-ю-ща-я-ся при $\OML/cmm/m/it/12 $\T2A/cmr/m/n/12 -распаде
 []

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 39.

(E:\LaTex\compiler\tex\latex\cyrillic\t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 39.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 39.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 39.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 39.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.39 \begin{equation}
                      [1


]
<img/dist.png, id=50, 417.56pt x 296.10625pt>
File: img/dist.png Graphic file (type png)
<use img/dist.png>
Package pdftex.def Info: img/dist.png  used on input line 63.
(pdftex.def)             Requested size: 169.29315pt x 120.05339pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 72.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 72.
<img/scheme.png, id=53, 547.04375pt x 203.76125pt>
File: img/scheme.png Graphic file (type png)
<use img/scheme.png>
Package pdftex.def Info: img/scheme.png  used on input line 75.
(pdftex.def)             Requested size: 483.69688pt x 180.16856pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 80.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 80.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 80.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 80.
 [2pdfTeX warning (ext4): destination with the same identifier (name{figure.1})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.80 
      <./img/dist.png>]
Overfull \hbox (1.49706pt too wide) in paragraph at lines 91--92
[]\T2A/cmr/m/n/12 Рассмотрим связь меж-ду чис-лом ча-стиц, ре-ги-стри-ру-е-мых 
уста-нов-кой, и функ-ци-ей $\OML/cmm/m/it/12 W\OT1/cmr/m/n/12 (\OML/cmm/m/it/12
 p[]\OT1/cmr/m/n/12 ) =
 []

Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 102.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 102.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 102.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 102.
[3pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.102 \end{equation}
                     <./img/scheme.png>]
<img/data.jpg, id=79, 2569.6pt x 1927.2pt>
File: img/data.jpg Graphic file (type jpg)
<use img/data.jpg>
Package pdftex.def Info: img/data.jpg  used on input line 151.
(pdftex.def)             Requested size: 483.69688pt x 362.76064pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 154.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 154.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 154.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 154.
 [4pdfTeX warning (ext4): destination with the same identifier (name{table.1}) 
has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.154 
      pdfTeX warning (ext4): destination with the same identifier (name{table.2
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.154 
      ]
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 191.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 191.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 191.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 191.
 [5pdfTeX warning (ext4): destination with the same identifier (name{figure.3})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.191 
      pdfTeX warning (ext4): destination with the same identifier (name{table.3
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.191 
       <./img/data.jpg>]
<img/N(i).png, id=101, 576.9555pt x 300.52275pt>
File: img/N(i).png Graphic file (type png)
<use img/N(i).png>
Package pdftex.def Info: img/N(i).png  used on input line 194.
(pdftex.def)             Requested size: 483.69688pt x 251.9513pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 211.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 211.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 229.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 229.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 229.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 229.
 [6pdfTeX warning (ext4): destination with the same identifier (name{figure.4})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.229 \end{table}
                  <./img/N(i).png>]
Overfull \hbox (7.89485pt too wide) in paragraph at lines 242--243
[]\T2A/cmr/m/n/12 Таким об-ра-зом по-стро-ен-ный по дан-ным таб-ли-цы 4-5 граф-
фик бу-дет вы-гля-дить следуб-
 []

<img/N(p).png, id=112, 599.841pt x 358.941pt>
File: img/N(p).png Graphic file (type png)
<use img/N(p).png>
Package pdftex.def Info: img/N(p).png  used on input line 246.
(pdftex.def)             Requested size: 435.32423pt x 260.50214pt.
<img/N(e).png, id=113, 578.16pt x 366.77025pt>
File: img/N(e).png Graphic file (type png)
<use img/N(e).png>
Package pdftex.def Info: img/N(e).png  used on input line 285.
(pdftex.def)             Requested size: 435.32423pt x 276.15712pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 288.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 288.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 288.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 288.
[7pdfTeX warning (ext4): destination with the same identifier (name{table.4}) h
as been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.288 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
5}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.288 
      pdfTeX warning (ext4): destination with the same identifier (name{table.5
}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.288 
       <./img/N(p).png>]
<img/fermi.jpg, id=124, 584.78474pt x 392.667pt>
File: img/fermi.jpg Graphic file (type jpg)
<use img/fermi.jpg>
Package pdftex.def Info: img/fermi.jpg  used on input line 294.
(pdftex.def)             Requested size: 435.32423pt x 292.3066pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 300.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 300.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 300.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 300.
 [8pdfTeX warning (ext4): destination with the same identifier (name{figure.6})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.300 
      pdfTeX warning (ext4): destination with the same identifier (name{figure.
7}) has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.300 
       <./img/N(e).png> <./img/fermi.jpg>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 312.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 312.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 312.
Package babel Info: Redefining russian shorthand "|
(babel)             in language append on input line 312.
Package babel Info: Redefining russian shorthand "~
(babel)             in language append on input line 312.
 [9]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 312.
 ("Laboratory No. 4.2.aux"
(cover.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 312.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 312.
Package rerunfilecheck Info: File `"Laboratory No. 4.2".out' has not changed.
(rerunfilecheck)             Checksum: 79AD5B442159539C47BD866F7F655F17;724.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 312.
 ) 
Here is how much of TeX's memory you used:
 23318 strings out of 492973
 406036 string characters out of 3140360
 465626 words of memory out of 3000000
 26894 multiletter control sequences out of 15000+200000
 558806 words of font info for 99 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 47i,13n,65p,1059b,862s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Islam\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\la
rm0800.pk> <C:\Users\Islam\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\labx1440.pk> <C:\Users\Islam\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\
lh-t2a\dpi600\latt1200.pk> <C:\Users\Islam\AppData\Local\MiKTeX\2.9\fonts\pk\lj
four\lh\lh-t2a\dpi600\labx1728.pk> <C:\Users\Islam\AppData\Local\MiKTeX\2.9\fon
